***************************************************************************
*                           SPARC (Apr 17, 2020)                          *
*   Copyright (c) 2019 Material Physics & Mechanics Group, Georgia Tech   *
*           Distributed under GNU General Public License 3 (GPL)          *
*                   Start time: Sat Apr 25 14:58:45 2020                  *
***************************************************************************
                           Input parameters                                
***************************************************************************
CELL: 35.3033564212334 35.3033564212334 35.3033564212334 
LATVEC:
1 0 0 
0 1 0 
0 0 1 
FD_GRID: 101 101 101
FD_ORDER: 12
BC: D D D
SPIN_TYP: 1
ELEC_TEMP_TYPE: Gaussian
SMEARING: 0.003674926479
CHEB_DEGREE: 22
NSTATES: 565
EXCHANGE_CORRELATION: GGA_PBE
CALC_STRESS: 0
CALC_PRES: 0
CHEFSI_BOUND_FLAG: 0
MAXIT_SCF: 1000
MINIT_SCF: 3
MAXIT_POISSON: 3000
TOL_SCF: 1.01E-04
POISSON_SOLVER: AAR
TOL_POISSON: 1.01E-06
TOL_LANCZOS: 1.00E-02
TOL_PSEUDOCHARGE: 1.01E-06
MIXING_VARIABLE: potential
MIXING_PRECOND: kerker
TOL_PRECOND: 1.22E-04
PRECOND_KERKER_KTF: 1
PRECOND_KERKER_THRESH: 0
MIXING_PARAMETER: 0.2
MIXING_HISTORY: 7
PULAY_FREQUENCY: 1
PULAY_RESTART: 0
REFERENCE_CUTOFF: 0.5
RHO_TRIGGER: 4
FIX_RAND: 0
VERBOSITY: 1
PRINT_FORCES: 1
PRINT_ATOMS: 1
PRINT_EIGEN: 1
PRINT_DENSITY: 1
OUTPUT_FILE: sprc-calc
***************************************************************************
                           Parallelization                                 
***************************************************************************
NP_SPIN_PARAL: 2
NP_KPOINT_PARAL: 1
NP_BAND_PARAL: 96
NP_DOMAIN_PARAL: 1 1 1
NP_DOMAIN_PHI_PARAL: 4 6 8
***************************************************************************
                             Initialization                                
***************************************************************************
Number of processors               :  192
Mesh spacing                       :  0.349538 (Bohr)
Output printed to                  :  sprc-calc.out
Final eigenvalues printed to       :  sprc-calc.eigen
Total number of atom types         :  1
Total number of atoms              :  55
Total number of electrons          :  935
Atom type 1  (valence electrons)   :  Co 17
Pseudopotential                    :  Co.pot
Pseudocharge radii of atom type 1  :  6.64 6.64 6.64 (x, y, z dir)
Number of atoms of type 1          :  55
Estimated total memory usage       :  54.02 GB
Estimated memory per processor     :  288.10 MB
========================================================================================
                    Self Consistent Field (SCF#1)                     
========================================================================================
Iteration     Free Energy (Ha/atom)    Magnetization     SCF Error        Timing (sec)
39           -1.3555547086E+02         1.0493E+02        2.022E-02        4.885
40           -1.3555547685E+02         1.0493E+02        1.961E-02        4.516
41           -1.3555542103E+02         1.0493E+02        2.149E-02        4.491
42           -1.3555547249E+02         1.0494E+02        1.914E-02        4.500
43           -1.3555548721E+02         1.0496E+02        1.965E-02        4.460
44           -1.3555547407E+02         1.0495E+02        1.974E-02        4.727
45           -1.3555546645E+02         1.0496E+02        2.028E-02        4.465
46           -1.3555547697E+02         1.0495E+02        1.991E-02        4.455
47           -1.3555545461E+02         1.0495E+02        2.014E-02        4.545
48           -1.3555544953E+02         1.0497E+02        2.031E-02        4.469
49           -1.3555545652E+02         1.0497E+02        2.027E-02        4.446
50           -1.3555547161E+02         1.0494E+02        1.892E-02        4.503
51           -1.3555528844E+02         1.0493E+02        2.422E-02        4.832
52           -1.3555541443E+02         1.0492E+02        2.191E-02        4.421
53           -1.3555545015E+02         1.0491E+02        2.115E-02        4.424
54           -1.3555545271E+02         1.0490E+02        2.142E-02        4.451
55           -1.3555542939E+02         1.0494E+02        1.940E-02        4.436
56           -1.3555548165E+02         1.0494E+02        1.696E-02        4.489
57           -1.3555550242E+02         1.0489E+02        1.577E-02        4.446
58           -1.3555552324E+02         1.0487E+02        1.508E-02        4.843
59           -1.3555551526E+02         1.0486E+02        1.409E-02        4.438
60           -1.3555549030E+02         1.0484E+02        1.402E-02        4.517
61           -1.3555550058E+02         1.0483E+02        1.250E-02        4.475
62           -1.3555552157E+02         1.0489E+02        1.087E-02        4.443
63           -1.3555551356E+02         1.0493E+02        1.022E-02        4.427
64           -1.3555548327E+02         1.0492E+02        1.109E-02        4.470
65           -1.3555551105E+02         1.0493E+02        1.018E-02        5.078
66           -1.3555552096E+02         1.0495E+02        9.441E-03        4.467
67           -1.3555552755E+02         1.0495E+02        9.219E-03        4.468
68           -1.3555553768E+02         1.0493E+02        8.968E-03        4.465
69           -1.3555553876E+02         1.0492E+02        8.918E-03        4.448
70           -1.3555553904E+02         1.0489E+02        8.733E-03        4.817
71           -1.3555553824E+02         1.0487E+02        8.306E-03        5.422
72           -1.3555554258E+02         1.0485E+02        7.722E-03        4.422
73           -1.3555554098E+02         1.0485E+02        7.268E-03        4.396
74           -1.3555552443E+02         1.0485E+02        7.306E-03        4.505
75           -1.3555552527E+02         1.0489E+02        6.863E-03        4.474
76           -1.3555553314E+02         1.0492E+02        4.482E-03        4.482
77           -1.3555554180E+02         1.0493E+02        2.815E-03        4.684
78           -1.3555554236E+02         1.0493E+02        2.632E-03        5.314
79           -1.3555554418E+02         1.0493E+02        2.212E-03        4.505
80           -1.3555554569E+02         1.0491E+02        1.843E-03        4.380
81           -1.3555554750E+02         1.0490E+02        1.336E-03        4.424
82           -1.3555554990E+02         1.0490E+02        1.047E-03        4.479
83           -1.3555555003E+02         1.0490E+02        1.006E-03        4.548
84           -1.3555554982E+02         1.0490E+02        9.184E-04        4.658
85           -1.3555555001E+02         1.0490E+02        8.920E-04        5.058
86           -1.3555555032E+02         1.0490E+02        8.095E-04        4.425
87           -1.3555554885E+02         1.0490E+02        6.565E-04        4.434
88           -1.3555554899E+02         1.0490E+02        6.172E-04        4.412
89           -1.3555554945E+02         1.0490E+02        4.591E-04        4.717
90           -1.3555554967E+02         1.0490E+02        4.488E-04        4.392
91           -1.3555554959E+02         1.0490E+02        3.429E-04        4.530
92           -1.3555555021E+02         1.0490E+02        2.946E-04        4.863
93           -1.3555555023E+02         1.0490E+02        2.451E-04        4.492
94           -1.3555554995E+02         1.0490E+02        2.098E-04        4.475
95           -1.3555554885E+02         1.0490E+02        1.940E-04        4.380
96           -1.3555554935E+02         1.0490E+02        1.916E-04        4.766
97           -1.3555554881E+02         1.0490E+02        1.839E-04        4.407
98           -1.3555554922E+02         1.0490E+02        1.815E-04        4.486
99           -1.3555554989E+02         1.0490E+02        1.854E-04        4.831
100          -1.3555555062E+02         1.0490E+02        1.872E-04        4.360
101          -1.3555555000E+02         1.0490E+02        1.848E-04        4.454
102          -1.3555554892E+02         1.0490E+02        1.823E-04        4.468
103          -1.3555554874E+02         1.0490E+02        1.895E-04        4.801
104          -1.3555554912E+02         1.0490E+02        1.984E-04        4.926
105          -1.3555554932E+02         1.0490E+02        1.967E-04        5.315
106          -1.3555554995E+02         1.0490E+02        1.954E-04        4.521
107          -1.3555554994E+02         1.0490E+02        1.937E-04        4.415
108          -1.3555555008E+02         1.0490E+02        1.922E-04        4.660
109          -1.3555555021E+02         1.0490E+02        1.870E-04        4.371
110          -1.3555555023E+02         1.0490E+02        1.807E-04        4.391
111          -1.3555554965E+02         1.0490E+02        1.678E-04        4.435
112          -1.3555554904E+02         1.0490E+02        1.645E-04        5.140
113          -1.3555554930E+02         1.0490E+02        1.589E-04        4.394
114          -1.3555554917E+02         1.0490E+02        1.552E-04        4.380
115          -1.3555554923E+02         1.0490E+02        1.427E-04        4.595
116          -1.3555554998E+02         1.0490E+02        1.179E-04        4.342
117          -1.3555555019E+02         1.0490E+02        1.183E-04        4.375
118          -1.3555555005E+02         1.0490E+02        1.033E-04        4.372
119          -1.3555554993E+02         1.0490E+02        9.752E-05        5.058
Total number of SCF: 119   

WARNING: lowest occupation not small enough, consider increasing number of states (to 584 or more)!
  k = [0.000, 0.000, 0.000]  occ(509) = 1.000000000000000
====================================================================
                    Energy and force calculation                    
====================================================================
Free energy per atom               : -1.3555554993E+02 (Ha/atom)
Total free energy                  : -7.4555552460E+03 (Ha)
Band structure energy              : -1.2782821322E+03 (Ha)
Exchange correlation energy        : -7.5821371776E+02 (Ha)
Self and correction energy         : -7.4262553623E+03 (Ha)
Entropy*kb*T                       : -8.9518895947E-03 (Ha)
Fermi level                        : -1.5049470649E-01 (Ha)
RMS force                          :  4.1504218547E-03 (Ha/Bohr)
Maximum force                      :  8.8835172707E-03 (Ha/Bohr)
Time for force calculation         :  0.190 (sec)
***************************************************************************
                               Timing info                                 
***************************************************************************
Total walltime                     :  562.409 sec
___________________________________________________________________________

***************************************************************************
*             Material Physics & Mechanics Group, Georgia Tech            *
*                       PI: Phanish Suryanarayana                         *
*                Main Developers: Qimen Xu, Abhiraj Sharma                *
*     Collaborators: J.E. Pask (LLNL), A.J. Medford (GT), E. Chow (GT)    *
*  Acknowledgements: U.S. DOE (DE-SC0019410); U.S. NSF (1333500,1553212)  *
***************************************************************************
                                                                           
