    8.118830	   69.104507	   68.334557	
    5.482662	   69.435624	   67.392566	
   74.771196	   73.489446	   69.964124	
    9.301421	   73.160048	   72.250787	
    8.711637	   63.009875	   65.214467	
    6.692843	   71.953401	   71.930252	
   62.849797	   61.192129	   70.268578	
   58.588521	   52.932363	   64.924735	
   66.640984	   50.195472	   67.664101	
   26.404765	   52.422703	   74.827349	
    0.808425	   61.496979	   67.715936	
   67.967628	   57.010505	   65.601332	
   68.978462	   54.759728	   66.775589	
   64.444177	   62.921304	   68.547604	
   68.784633	   51.071738	   65.940765	
   10.841926	    3.144693	   45.634240	
   70.473481	   61.904102	   70.991058	
   57.320515	   54.347390	   67.190214	
   40.832257	   74.731587	   75.531239	
    2.824007	   52.806507	   74.526146	
   23.889162	   74.244159	   75.225609	
   39.715240	   29.376549	   38.997522	
   42.915302	   60.502965	   70.227798	
   42.585356	   60.540381	   67.337669	
   46.482349	   55.390329	   70.494154	
   46.380115	   58.056128	   69.420903	
   39.895142	   57.331418	   68.901588	
   46.169411	   59.947328	   73.281784	
   39.869820	   51.463101	   66.994174	
   71.766035	    3.067592	   74.742916	
   33.881656	   61.735142	   65.722974	
   29.906050	   61.727791	   71.003247	
   33.920962	   62.651186	   73.184917	
   30.620933	   60.929381	   73.531851	
    7.393176	    0.210327	   47.843897	
   28.760498	   57.395688	   64.734534	
   26.152298	   58.476592	   74.305014	
   24.352145	   56.510370	   73.868495	
   30.397568	   55.910382	   62.891106	
   33.736147	   54.799790	   67.900165	
   27.155175	   51.282065	   64.676141	
   38.249380	   55.214774	   68.444142	
   33.180756	   57.096412	   69.325680	
   28.439622	   51.996381	   67.139664	
   14.339620	   63.206445	   73.533004	
   25.025643	   62.736394	   72.411168	
   14.051626	   53.901792	   72.721764	
   12.078562	   49.977587	   70.184050	
   11.364813	   67.550811	   68.055236	
   13.443890	   60.234926	   65.742627	
   17.655522	   60.219846	   73.144835	
   15.215508	   58.829007	   73.710742	
   16.489939	   52.012255	   68.136343	
   15.830236	   50.997283	   65.772579	
   20.391090	   56.954456	   65.953672	
   22.710351	   57.879118	   70.443907	
   17.882289	   55.795676	   65.326736	
   13.697491	   58.859753	   68.222382	
   20.957630	   55.696654	   69.318008	
   22.248124	   51.783220	   68.764507	
   21.483918	   51.634499	   71.455571	
   21.482218	   63.640439	   65.455691	
   12.858830	   54.839474	   74.918396	
    4.063667	   63.534860	   73.399041	
   10.012903	   65.805914	   70.157575	
    8.164373	   58.953710	   70.216119	
    9.440883	   58.018749	   67.956385	
    5.202983	   58.478199	   65.954711	
    2.593460	   57.799655	   65.678282	
    5.202983	   49.840204	   64.273667	
   73.962490	   62.185822	   68.712407	
    2.167894	   65.663599	   73.211165	
    5.426538	   50.194905	   67.238459	
    9.279500	   50.677919	   67.047861	
    2.629743	   49.851542	   70.143157	
    8.372054	   57.310801	   63.463164	
    7.722933	   54.631793	   63.887237	
    6.969121	   49.188626	   74.722917	
   70.681200	   46.799256	   70.063656	
   72.065991	   49.071841	   69.261732	
   70.926165	   46.933049	   63.537581	
   73.239775	   48.462026	   64.087775	
    1.297864	   47.139029	   74.161353	
   63.196939	   49.350765	   72.037872	
   62.081850	   47.194209	   70.722660	
   55.721787	   48.639094	   62.197822	
   58.092770	   49.936958	   63.015828	
   43.798749	   39.132827	   73.945046	
   43.257343	   36.530863	   74.764100	
   38.857493	   51.019771	   64.422238	
   48.796886	   41.332279	   63.509254	
   47.656625	   43.930652	   63.973031	
   35.900261	   10.653331	   75.214203	
   61.850037	   30.557249	   73.842607	
   29.853326	   48.753989	   68.802982	
   32.076400	   48.757391	   70.489260	
   34.398685	   40.483414	   70.525864	
   25.213860	   34.931398	   65.592318	
   68.011924	   37.719689	   70.991304	
   33.202866	   38.743543	   68.593543	
   35.830719	   42.231410	   64.891740	
   34.128643	   48.796319	   65.226921	
   34.333111	   46.400335	   66.705443	
   29.785674	   45.428449	   72.703414	
   12.677417	   49.986658	   72.941860	
   14.559962	   44.957340	   72.565653	
   16.396776	   43.290980	   71.027265	
   13.979627	   46.756927	   63.992041	
   14.786729	   45.752348	   66.624279	
   23.968152	   40.922019	   67.950186	
   23.727590	   37.220613	   64.763276	
   22.949401	   42.209679	   65.656966	
    8.220309	   46.617465	   74.402469	
   24.303579	    5.718122	   74.001067	
    4.939744	   49.229255	   71.312784	
    7.654336	   45.893511	   69.882015	
   10.112869	   47.964273	   66.270069	
    8.069320	   42.983521	   69.290550	
    5.545968	   39.888339	   74.035590	
    7.995809	   38.471611	   74.259725	
    0.425944	   46.278826	   66.864387	
   64.523943	   30.838441	   72.756175	
   67.306130	   27.093570	   73.774647	
   19.110233	    4.630207	   74.765665	
   46.946277	   40.935625	   70.496479	
   48.929356	   41.167495	   72.575442	
   50.474774	   28.816056	   70.173543	
   47.770009	   29.705928	   69.728910	
   36.872903	   34.191004	   73.651736	
   38.548712	   35.772516	   71.958617	
   25.523397	   26.635312	   67.549829	
   28.258209	   27.049540	   67.609431	
    8.397754	   34.416070	   73.539429	
   58.742004	   61.738052	   74.046333	
   18.013247	   16.007303	   70.852069	
   25.316661	   23.867619	   70.535747	
    1.891616	   16.455735	   64.126363	
    2.176020	   19.077730	   65.117317	
   19.013668	   40.676922	   73.834253	
   71.991706	    2.483289	   71.936299	
   28.200194	    7.452702	   72.732384	
   35.656297	    5.553338	   62.310903	
   34.712379	    8.196687	   62.868240	
   28.562077	    2.667348	   60.535997	
   28.956840	    5.082040	   61.737371	
   28.159754	    4.481486	   72.538744	
   17.828243	    6.158051	   64.775201	
   14.320911	    0.843007	   70.008060	
   17.591461	    4.249994	   67.062468	
   21.660419	    1.033302	   65.901364	
   20.372004	    0.603012	   68.517236	
    9.645729	   10.206789	   63.218406	
   16.063617	    2.786023	   71.360197	
    9.084102	   60.139022	   74.160149	
    9.494740	   74.429721	   64.665521	
   71.463111	   67.834932	   62.015974	
   74.290087	   67.912108	   62.366499	
   75.394430	   67.368094	   55.518264	
   50.207000	   61.306495	   60.902245	
   45.477960	   73.833200	   58.563746	
   48.493774	   70.320564	   58.081205	
   47.805914	   72.276695	   56.003168	
   39.308004	   63.128701	   53.834329	
   41.434135	   67.977814	   59.910139	
   42.550207	   74.252956	   59.081248	
   39.091253	   72.248973	   58.252036	
   38.534917	   72.992788	   60.906005	
   42.879587	   65.707799	   59.001426	
   41.372908	   63.593801	   62.604982	
   44.312188	   70.877353	   52.974504	
   40.820541	   66.929847	   55.472721	
   29.283007	   66.152679	   64.695832	
   38.118611	   67.205181	   62.662544	
   33.326832	   62.243459	   57.061376	
   34.630554	   70.500183	   63.403996	
   29.406973	   62.496569	   60.102135	
   28.221548	   63.883477	   57.970240	
   35.948827	   70.543816	   56.638682	
   35.120182	   66.832432	   59.129247	
   32.847408	   67.969027	   58.136857	
   27.524995	   72.123552	   56.475977	
   35.989645	   65.851740	   63.870003	
   29.555695	   72.990105	   62.319143	
   26.921416	   73.041071	   61.502800	
   38.469911	   70.325288	   55.256915	
   32.607224	   68.448299	   49.369473	
   25.373164	    0.314450	   58.448303	
   13.094101	   67.582899	   61.044144	
   24.068308	   66.015201	   58.181512	
   22.274391	   67.000750	   65.603260	
   24.258036	   67.808891	   63.851748	
   19.421471	   64.838563	   57.083581	
   14.727581	   60.617576	   55.864273	
   17.416094	   71.015360	   60.960637	
   25.580089	   70.944212	   58.100934	
   18.787468	   68.827170	   62.118038	
   19.382732	   70.206822	   56.616573	
   18.173874	   70.820661	   54.111363	
   18.646306	   66.652341	   59.107988	
   14.629882	   63.478678	   55.379747	
   13.548014	   72.319649	   53.552382	
   25.138082	   66.946987	   55.646009	
   10.594750	   63.713893	   63.064450	
   10.854587	   75.257375	   60.962376	
   10.606277	   65.987309	   51.375984	
    1.476821	   64.026945	   64.900357	
   11.225729	   63.399461	   57.728733	
   12.285299	   65.645797	   56.555912	
    3.687045	   63.832190	   58.898190	
    8.980356	   69.739039	   59.678477	
    8.104468	   72.456484	   59.427918	
    9.835269	   72.875909	   55.752590	
    2.149186	   69.171630	   58.624463	
   75.033934	   70.124222	   58.783106	
    8.640962	   74.522894	   53.920878	
    0.103746	   73.813876	   57.214822	
    1.837003	   64.952174	   62.381579	
    1.597952	   65.431937	   56.365428	
    5.202038	   66.356883	   59.336890	
    6.110429	   62.786793	   51.845392	
   12.486743	   64.109186	   52.345225	
    2.900730	   66.533496	   52.957874	
   54.680359	   57.816001	   53.379283	
   54.958905	   60.114399	   51.620137	
   52.877750	   52.839766	   59.806185	
   50.608755	   58.371372	   51.921548	
   48.427822	   63.709981	   61.478290	
   41.594951	   62.136595	   55.151279	
   46.762218	   61.412414	   58.150369	
   46.565119	   58.547929	   58.055278	
   44.791611	   55.254836	   59.926371	
   39.830135	   61.240978	   63.351103	
   38.748267	   61.386903	   58.374774	
   47.478235	   55.343275	   61.059810	
   52.093891	   52.599960	   57.092387	
   45.284830	   61.954652	   51.292647	
   45.368545	   60.255996	   53.746646	
   49.764237	   51.670592	   53.124359	
   49.662381	   56.156991	   50.419216	
   43.749616	   48.541017	   51.869959	
   37.599314	   58.826116	   58.933868	
   33.378799	   62.594268	   54.429971	
   32.781646	   55.787550	   53.927114	
   32.706435	   58.472813	   54.990463	
   34.911367	   52.756051	   55.557003	
   28.657697	   55.434171	   55.799455	
   40.433147	   53.876281	   50.683589	
   25.229545	   59.821662	   58.231665	
   33.944583	   49.567516	   58.430200	
   32.698309	   51.204964	   60.359478	
   28.219280	   60.231033	   58.591790	
   24.735570	   60.381380	   54.138197	
   32.295608	   53.120579	   54.730437	
   26.656288	   55.437573	   57.762540	
   17.378110	   62.231195	   52.364311	
   15.563028	   59.451634	   51.029408	
   20.909253	   61.389189	   61.526459	
   19.447361	   52.245069	   51.231609	
   21.078005	   64.082314	   61.134246	
   19.930375	   57.538362	   61.541652	
   20.711398	   57.322971	   58.792970	
   17.682167	   51.070038	   54.452269	
   16.819507	   59.700832	   62.559157	
   16.541151	   62.043035	   60.879568	
   23.182026	   52.618668	   52.010176	
   21.019991	   48.742840	   58.173669	
   24.027112	   62.662714	   55.537728	
   15.496699	   57.838073	   59.957741	
   16.390729	   55.755802	   58.279192	
   24.300933	   55.571554	   54.281438	
    4.743402	   61.304284	   61.614804	
    6.674513	   60.561527	   58.037477	
    3.289068	   59.339706	   60.206202	
    9.179912	   59.508534	   57.734572	
    4.592601	   56.587849	   61.128445	
    4.030975	   55.950822	   58.355083	
   11.354797	   55.354992	   58.370314	
    9.204667	   55.784526	   60.000335	
    0.379457	   56.607313	   57.203389	
    7.898299	   61.696705	   53.764409	
   10.884634	   55.561728	   52.392090	
    3.004854	   50.558300	   51.987500	
    0.971697	   56.782283	   52.185543	
   73.695067	   57.567237	   55.951578	
    0.254924	   50.054121	   52.717123	
   67.260682	   32.883880	   47.951045	
   52.640400	   45.077716	   50.722706	
   42.942703	   44.487932	   65.266889	
   43.105409	   43.608076	   62.525576	
   48.597898	   55.328157	   53.895934	
   47.271310	   54.227770	   56.367318	
   50.253865	   49.411992	   51.619948	
   49.918249	   45.749892	   51.397905	
   41.981778	   41.692461	   57.012810	
   46.400146	   44.902538	   57.873392	
   44.518924	   40.878745	   57.711782	
   43.863945	   46.103459	   57.345912	
   50.022373	   39.919142	   56.684603	
   49.790882	   37.145780	   57.328999	
   38.876391	   44.833752	   59.881358	
   36.865911	   42.660945	   67.396723	
   28.441134	   51.344804	   58.643965	
   28.416379	   49.346418	   60.568765	
   31.062562	   45.503660	   60.177894	
   30.373568	   46.322857	   57.856479	
   41.614415	   44.068980	   59.217497	
   29.494278	   44.831296	   54.055238	
   25.156412	   47.701034	   54.008184	
   33.701376	   38.621845	   51.747693	
   33.615393	   36.915233	   49.620051	
   15.838173	   49.703577	   56.301744	
   23.839840	   39.204636	   59.200433	
   15.529958	   44.232819	   62.352062	
   21.756417	   45.780316	   61.979086	
   16.597843	   41.106268	   58.881882	
   18.296328	   41.177132	   56.573676	
   23.449611	   47.382804	   58.316665	
   17.473542	   44.674448	   60.347799	
   22.147212	   40.998742	   58.211558	
   20.157331	   44.473004	   63.816902	
   25.557034	   44.846414	   54.469088	
   19.659766	   45.878771	   55.613506	
   20.264100	   35.734343	   58.146079	
   17.762103	   38.198546	   51.420960	
   18.864380	   44.388533	   53.360197	
    9.919172	   42.851241	   60.663629	
    0.279490	   44.308408	   64.916855	
   11.628997	   47.581036	   56.067040	
   11.849339	   42.826296	   58.599576	
    9.472063	   37.942488	   54.094733	
    9.416127	   40.082603	   56.249777	
   12.445736	   49.242105	   53.836219	
    1.383091	   42.308133	   61.289544	
    9.418017	   42.716692	   54.514630	
   74.970859	   40.548609	   61.463531	
    5.425215	   44.808619	   54.340964	
    3.421160	   46.700802	   54.719099	
   10.984600	   43.856575	   52.382830	
    4.275883	   43.974305	   58.962516	
    5.451104	   40.589238	   51.522060	
    5.411987	   41.640304	   60.499393	
    0.872676	   40.182003	   54.103048	
    3.131276	   39.096166	   55.301701	
    0.294041	   33.503332	   50.199252	
   72.434714	   32.217374	   57.409804	
   70.156744	   30.615075	   56.711890	
   74.360498	   32.454723	   71.098735	
   74.175898	   33.449664	   68.429874	
   66.639567	   27.840012	   66.245937	
   54.242510	   32.877644	   65.537422	
   56.675343	   33.306423	   66.338477	
   57.033219	   28.027662	   62.634179	
   55.920209	   30.267365	   61.530957	
   50.906765	   27.586600	   59.374250	
   52.577094	   29.438909	   60.500243	
   50.786579	   26.200675	   51.403763	
   35.563512	   34.444038	   55.594798	
   37.186031	   30.207839	   53.791054	
   33.242739	   33.296785	   56.460859	
   35.665179	   30.497723	   51.484077	
   27.324117	   36.665222	   55.657348	
   17.831267	   36.564500	   57.293662	
   29.926837	   37.833262	   56.591250	
   18.010791	   29.854082	   55.674544	
   16.688738	   27.284244	   56.043797	
   10.674874	   34.105210	   58.385659	
   13.405528	   33.419807	   58.881164	
   12.573482	   27.118326	   51.610310	
    9.054245	   32.865361	   65.461833	
    7.519598	   33.447208	   67.761081	
    6.840431	   31.812594	   59.680045	
    5.690343	   23.509327	   49.522163	
    5.012688	   32.525588	   62.004031	
   62.223692	   24.067741	   64.875696	
   63.362290	   23.230592	   67.291787	
   64.504138	   27.860421	   67.896140	
   59.141833	   19.049951	   65.273181	
   57.684230	   21.397180	   65.760806	
   37.673202	   21.160208	   50.194527	
   40.361715	   21.225215	   50.886167	
   25.567994	   24.839316	   58.390175	
   23.169365	   26.442560	   58.155433	
   17.624909	   17.222397	   52.598448	
   14.598134	   14.460940	   53.027416	
   13.138699	   15.232515	   55.211183	
   74.104737	    0.570130	   57.265958	
   45.560352	    7.622021	   60.202857	
   48.454279	   73.274093	   52.912898	
   50.142560	   73.755593	   54.948889	
   45.223414	    9.081835	   57.790660	
   46.452870	    3.626951	   54.640675	
   47.863928	    9.479244	   54.705682	
   38.891509	    3.099907	   51.810243	
   40.535570	    5.648013	   51.598972	
   34.246373	   75.571356	   62.165772	
   32.824165	    2.477242	   61.984623	
   34.151320	    4.529485	   57.783800	
   34.821416	    7.258249	   58.479200	
   28.055441	    9.554833	   60.050413	
   28.631430	    7.069087	   58.776889	
   37.152583	   74.826603	   54.052025	
   35.490190	   74.706843	   51.693458	
   33.209480	   11.785466	   49.305600	
   34.638869	    8.337283	   53.536508	
   36.093769	    6.028037	   53.227727	
   27.440335	    9.607935	   55.555680	
   35.416491	   11.738034	   50.936056	
   26.589580	    3.624306	   52.749815	
   27.315424	    0.591106	   56.432324	
   23.651812	    9.972652	   49.127021	
   16.842751	    7.500512	   60.371477	
   16.958402	   10.132711	   61.001890	
   13.717900	    5.404617	   55.858226	
   28.079252	    7.437584	   53.855305	
   20.397704	    0.369064	   58.257857	
   22.480749	    2.399952	   58.800832	
   23.901067	    6.678292	   57.623948	
   26.036647	    4.879651	   57.197531	
   14.713786	    8.061950	   52.791200	
   17.452566	    7.551535	   53.373614	
   20.443246	   74.627343	   51.493903	
   11.287334	    8.169286	   62.272107	
    9.246997	    1.219251	   59.331939	
   11.420371	    6.762952	   57.068557	
   13.268145	   75.102866	   56.662871	
   14.121923	    1.957189	   58.172951	
    6.099469	    8.171932	   52.477317	
    8.955601	    7.809104	   52.869813	
    5.112087	   73.822743	   54.338508	
    3.826884	    0.699010	   53.936941	
    0.215240	   62.981775	   45.319790	
   67.488451	   68.999476	   54.763507	
   65.253415	   68.220134	   53.061998	
   73.125674	   69.966316	   40.540295	
   72.536381	   74.862914	   41.434513	
   72.740642	   73.257822	   43.690468	
   55.231592	   66.043585	   49.998752	
   58.723580	   60.203405	   43.297783	
   41.260469	   71.399371	   39.667997	
   43.516991	   71.712291	   41.515771	
   46.782438	   69.686788	   52.498482	
   40.603978	   68.800109	   43.902117	
   42.660378	   66.702249	   41.071308	
   48.977733	   66.123010	   46.941931	
   40.549743	   64.776712	   40.923153	
   42.705732	   67.998677	   48.556324	
   41.476843	   68.606299	   53.208263	
   44.015690	   65.929729	   50.108734	
   45.596635	   63.505569	   41.769750	
   36.950382	   66.803330	   49.250042	
   36.688088	   63.967381	   48.822586	
   38.063620	   69.778099	   45.071480	
   58.411624	   17.727710	   37.934362	
   34.547973	   69.320086	   42.512980	
   29.819311	   68.315036	   50.188480	
   33.828176	   71.209076	   44.596025	
   35.733965	   71.923789	   39.156448	
   29.598402	   73.676812	   46.547923	
   29.854649	   71.066175	   47.425890	
   25.631300	   63.727404	   43.913078	
   25.302677	   66.114412	   42.554176	
   26.103354	   61.506371	   50.690392	
   34.665892	   65.098495	   41.135369	
   36.713788	   61.301733	   39.346933	
   22.515331	   66.331579	   50.214936	
   26.180266	   70.400859	   40.317874	
   23.731181	   64.257907	   49.103400	
   23.530492	   68.802585	   40.233970	
   21.000526	   70.568988	   49.279711	
   23.105681	   69.387776	   47.777190	
   19.064502	   65.336525	   49.558635	
   18.275919	   66.513163	   47.153013	
   22.445600	   64.647077	   38.803636	
   12.338778	   75.262166	   42.039792	
   12.080452	   64.668110	   43.445748	
   13.108274	   63.459233	   47.235594	
   15.346277	   72.711238	   51.272238	
   14.916553	   72.073758	   43.045127	
   14.948490	   69.312074	   43.027174	
   20.783586	   75.477519	   43.922337	
    8.655891	    6.618388	   48.331257	
    8.027935	   55.443242	   74.735288	
   59.716347	   25.395462	   40.122476	
   15.876723	   73.317141	   47.818764	
    0.704490	   65.085475	   47.242964	
    9.933345	   65.985778	   45.004962	
    5.495324	   62.847170	   42.966703	
    5.090355	   66.902333	   54.752925	
    7.158661	   61.010224	   44.567112	
   74.069288	   67.511732	   41.639926	
    0.684270	   42.569860	   74.312743	
   25.074587	   21.023581	   71.159943	
   17.424031	   38.249380	   74.165066	
   62.108003	   65.343328	   74.570182	
   72.350943	   56.278501	   47.666074	
   67.674551	   56.610715	   40.328834	
   65.474702	   57.344155	   38.649813	
   51.458754	   67.058576	   38.142988	
   14.730415	   35.113946	   38.422290	
   74.592993	   51.207421	   43.015647	
   73.549407	   59.680140	   42.210624	
   33.495585	   11.055465	   73.700101	
   54.252336	   64.787333	   47.760182	
   60.499563	   58.084228	   39.196510	
   56.136015	   52.186488	   47.952745	
   56.992760	   62.345485	   43.373939	
   60.076793	   60.860916	   39.224289	
   55.212128	   52.879261	   43.150006	
   55.651490	   54.984416	   48.869262	
   54.224935	   57.241656	   41.839859	
   54.812073	   58.736222	   39.532504	
   52.247526	   56.977491	   44.540278	
   53.822991	   54.012530	   41.036726	
   59.453108	   52.820680	   39.201424	
   59.411440	   53.798613	   41.705878	
   41.453032	   60.507254	   50.904498	
   37.944000	   55.051313	   51.109722	
   49.484746	   65.462286	   44.024950	
   50.360256	   64.620753	   39.005648	
   42.547184	   56.563471	   50.013492	
   50.611212	   51.675128	   47.397544	
   49.109069	   53.182373	   49.031212	
   54.257439	   57.711423	   46.276936	
   45.003639	   50.713446	   44.348849	
   45.302971	   56.255824	   50.388980	
   43.372049	   61.510094	   46.339486	
   44.651961	   57.775976	   45.518400	
   42.430777	   63.995972	   45.304672	
   47.426835	   61.341190	   41.310358	
   45.900125	   52.430640	   46.369155	
   37.864442	   59.914107	   44.488688	
   39.155125	   58.058736	   42.527531	
   44.133042	   49.975319	   49.382512	
   75.023280	   48.662526	   72.727395	
   42.526964	   58.327455	   44.200883	
   37.206251	   56.084048	   38.512807	
   28.139345	   59.570668	   50.743493	
   39.042309	   58.793348	   51.220460	
   32.606468	   64.034409	   42.691370	
   35.791602	   55.815707	   44.177639	
   33.966126	   61.000737	   46.878058	
   33.986913	   63.406302	   45.916187	
   31.017776	   60.293375	   46.318888	
   34.285868	   58.352173	   44.244725	
   28.359498	   59.511236	   45.404072	
   33.124253	   50.555087	   41.036726	
   28.994824	   53.872690	   44.183687	
   35.668770	   50.987268	   40.206002	
   29.300770	   59.333980	   39.462206	
   25.390360	   54.670344	   47.109361	
   30.381505	   52.369980	   46.148435	
   35.867002	   49.015905	   50.325485	
   71.014850	   72.750450	   74.561102	
   68.683381	   71.564590	   73.704276	
   17.981122	   54.822089	   51.327607	
   20.028451	   61.453950	   51.674183	
   22.970944	   60.294150	   45.039921	
   24.881268	   59.685450	   46.801902	
   14.929970	   57.579256	   49.225476	
   22.504559	   52.295336	   41.744428	
   24.533558	   57.150080	   51.819503	
   18.764414	   57.982353	   47.322522	
   23.588317	   56.169652	   45.647090	
   20.892245	   49.839637	   45.401804	
   25.389037	   51.929674	   53.493989	
   18.233589	   49.000787	   46.382572	
   18.027798	   56.413805	   45.079039	
   13.586186	   47.232004	   46.158639	
   14.680148	   51.565524	   45.632729	
   14.843610	   47.801378	   48.576166	
   13.499637	   61.887586	   38.838218	
   11.994470	   59.893018	   40.208837	
   14.348502	   54.414475	   45.426181	
   27.970403	   61.059829	   41.361570	
   21.704638	   54.216432	   43.350695	
   11.506542	   61.322085	   47.926856	
    3.225951	   56.763952	   50.484600	
   74.551136	   54.897678	   48.992851	
    8.918185	   51.962933	   44.936364	
    7.407537	   50.268416	   46.391454	
    9.638737	   57.663443	   45.385552	
    6.432439	   56.210282	   45.132518	
   10.338314	   55.146177	   46.408083	
   10.093216	   55.538295	   55.105548	
   10.292204	   51.188712	   52.476372	
    4.833353	   57.343909	   43.277185	
   47.133360	   63.849745	   74.951400	
   72.164653	   61.413491	   43.848449	
    9.886858	   50.597795	   40.466784	
   39.450301	   61.070204	   38.492587	
   12.188356	   52.205574	   41.419017	
   75.256308	   38.898123	   47.434015	
   70.999618	   45.584541	   40.141751	
    0.046676	   46.641653	   38.898123	
   68.553973	   46.819854	   40.524799	
   73.097536	   52.357319	   45.169746	
   64.803679	   46.542821	   39.513795	
   68.678978	   47.119187	   51.401873	
   71.005193	   48.617740	   51.326284	
    1.368729	   35.042514	   38.164909	
   65.429764	   44.719991	   41.380089	
   71.175174	   39.689540	   40.548798	
   54.452647	   47.956525	   46.990875	
   56.262627	   42.955176	   50.278431	
   54.988007	   48.317085	   49.929210	
   59.560501	   46.248779	   49.432590	
   59.517416	   45.292389	   52.090490	
   55.905091	   40.768385	   48.627567	
   52.703895	   50.002342	   42.867492	
   40.897264	   44.204851	   48.514372	
   40.020809	   54.077915	   40.451100	
   46.655259	   44.754951	   48.443696	
   51.285844	   47.800433	   43.628485	
   47.501668	   42.549073	   50.100986	
   45.170502	   38.901713	   48.296486	
   47.339151	   39.819931	   46.600835	
   42.211379	   47.968997	   46.670944	
   41.714003	   46.032217	   44.792745	
   38.249947	   44.554073	   46.725179	
   41.643706	   41.744995	   49.863069	
   43.310822	   47.079692	   41.023120	
   48.222787	   44.616056	   42.776974	
   41.473063	   42.766203	   40.241340	
   44.267779	   49.658790	   39.945787	
   41.798852	   43.121660	   43.123172	
   28.856118	   46.809839	   42.108578	
   10.775029	   13.202950	   41.613659	
   30.358828	   46.658472	   51.060211	
   28.422615	   48.311604	   49.474542	
   27.492303	   44.282897	   42.070028	
   35.719603	   43.470315	   46.012563	
   40.656324	   51.195893	   40.551255	
   31.815996	   46.200969	   40.169530	
   34.239003	   51.428519	   50.631810	
   34.302120	   45.814709	   41.124787	
   31.082593	   44.105074	   46.736896	
   32.608736	   37.515599	   45.464543	
   29.573647	   42.021462	   54.549023	
   31.225268	   43.245249	   44.105830	
   31.365485	   39.813884	   45.790143	
   34.210657	   49.722285	   45.286342	
   34.317615	   46.988040	   45.087920	
   24.483859	   49.283301	   47.821976	
   26.538558	   39.256037	   42.453831	
   20.285832	   43.721649	   49.331301	
   18.182567	   44.538199	   40.835659	
   26.785923	   49.856266	   46.223457	
   19.644837	   38.740897	   53.296702	
   17.795551	   46.027303	   43.168337	
   19.910910	   46.290164	   49.663514	
   23.920531	   43.214446	   46.148246	
   14.791831	   43.396427	   40.218852	
   24.056025	   41.340405	   50.718737	
   23.056737	   40.565995	   46.383328	
   22.568243	   42.322117	   53.089966	
   20.625038	   41.165227	   39.547621	
   16.892451	   43.034544	   47.924021	
   17.172319	   41.121196	   46.131238	
   19.666002	   37.772413	   43.417970	
   23.826801	   37.492922	   49.546540	
   16.366162	   37.055451	   39.705980	
   25.360503	   39.557826	   44.857374	
   26.692948	   37.382562	   48.856979	
   10.020084	   54.036152	   38.035463	
   19.851573	   41.401821	   42.313047	
   46.551324	   24.933613	   38.733149	
